county_name,min_lng_rank,min_lat_rank,max_lng_rank,max_lat_rank,num_squares,county,ttl,pre_mult,mult,sqrt_mult,mid_lng_rank,mid_lat_rank,lat_rank_range,scaled_min_lat_rank,scaled_max_lat_rank,lng_rank_range,scaled_min_lng_rank,scaled_max_lng_rank
Albany,57.0,35.0,61.0,40.0,24,Albany,27049,1127.0416666666667,424.4702380952381,20.60267550817704,59.0,37.5,6.0,-24.308026524531115,99.30802652453112,5.0,7.493311229557399,110.5066887704426
Allegany,17.0,28.0,22.0,36.0,46,Allegany,1272,27.652173913043477,10.414455110107284,3.22714349078365,19.5,32.0,9.0,17.477854291473577,46.52214570852642,6.0,9.81856952764905,29.18143047235095
Bronx,60.0,7.0,60.0,8.0,2,Bronx,125978,62989.0,23723.12987012987,154.02314718940744,60.0,7.5,2.0,-146.52314718940744,161.52314718940744,1.0,-17.01157359470372,137.01157359470372
Broome,38.0,28.0,44.0,34.0,33,Broome,9944,301.3333333333333,113.48917748917748,10.653129938622614,41.0,31.0,7.0,-6.28595478517915,68.28595478517914,7.0,3.7140452148208496,78.28595478517914
Cattaraugus,9.0,28.0,16.0,36.0,67,Cattaraugus,2232,33.3134328358209,12.546617561542934,3.542120489416323,12.5,32.0,9.0,16.060457797626547,47.93954220237345,8.0,-1.6684819576652927,26.668481957665293
Cayuga,32.0,38.0,36.0,50.0,37,Cayuga,3515,95.0,35.77922077922078,5.9815734367489615,34.0,44.0,13.0,5.119772661131748,82.88022733886825,5.0,19.046066408127597,48.9539335918724
Chautauqua,3.0,28.0,8.0,36.0,44,Chautauqua,4765,108.29545454545455,40.78659976387249,6.386438738755151,5.5,32.0,9.0,3.261025675601818,60.738974324398185,6.0,-13.659316216265452,24.659316216265452
Chemung,30.0,28.0,33.0,32.0,19,Chemung,3237,170.3684210526316,64.16473000683527,8.010289008945637,31.5,30.0,5.0,9.974277477635908,50.02572252236409,4.0,15.479421982108725,47.520578017891275
Chenango,41.0,31.0,45.0,39.0,39,Chenango,1441,36.94871794871795,13.915750915750914,3.730382140713055,43.0,35.0,9.0,18.213280366791253,51.78671963320875,5.0,33.67404464821736,52.32595535178264
Clinton,59.0,69.0,64.0,78.0,49,Clinton,2423,49.44897959183673,18.62364166445799,4.315511750008102,61.5,73.5,10.0,51.92244124995949,95.07755875004051,6.0,48.553464749975696,74.44653525002431
Columbia,60.0,27.0,64.0,35.0,31,Columbia,4951,159.70967741935485,60.15039798910767,7.7556687647879645,62.0,31.0,9.0,-3.900509441545843,65.90050944154584,5.0,42.61082808803009,81.38917191196991
Cortland,37.0,35.0,40.0,40.0,24,Cortland,1846,76.91666666666667,28.968614718614717,5.382249968053761,38.5,37.5,6.0,21.353250095838717,53.64674990416128,4.0,27.735500063892477,49.264499936107526
Delaware,45.0,25.0,54.0,35.0,70,Delaware,1949,27.84285714285714,10.486270871985157,3.238251205818529,49.5,30.0,11.0,12.18961836799809,47.810381632001906,10.0,33.30874397090736,65.69125602909264
Dutchess,59.0,18.0,63.0,28.0,37,Dutchess,18951,512.1891891891892,192.90242190242188,13.888931632865859,61.0,23.0,11.0,-53.38912398076222,99.38912398076222,5.0,26.27767091783535,95.72232908216465
Erie,9.0,35.0,14.0,46.0,48,Erie,75624,1575.5,593.3701298701299,24.35918984428936,11.5,40.5,12.0,-105.65513906573617,186.65513906573617,6.0,-61.57756953286808,84.57756953286808
Essex,56.0,58.0,65.0,70.0,88,Essex,1529,17.375,6.5438311688311686,2.5580913136225547,60.5,64.0,13.0,47.372406461453394,80.6275935385466,10.0,47.70954343188723,73.29045656811277
Franklin,52.0,64.0,59.0,78.0,83,Franklin,1842,22.19277108433735,8.358316382412767,2.8910752986411072,55.5,71.0,15.0,49.3169352601917,92.6830647398083,8.0,43.93569880543557,67.06430119456442
Fulton,52.0,45.0,57.0,49.0,23,Fulton,1406,61.130434782608695,23.023150762281194,4.7982445500704936,54.5,47.0,5.0,35.00438862482377,58.99561137517623,6.0,40.10526634978852,68.89473365021148
Genesee,15.0,43.0,20.0,46.0,24,Genesee,1492,62.166666666666664,23.41341991341991,4.838741562991344,17.5,44.5,4.0,34.82251687401731,54.17748312598269,6.0,2.983775311025969,32.016224688974035
Greene,54.0,29.0,60.0,35.0,31,Greene,1999,64.48387096774194,24.286133221617092,4.928096308070399,57.0,32.0,7.0,14.751662921753606,49.248337078246394,7.0,39.751662921753606,74.2483370782464
Hamilton,51.0,49.0,58.0,63.0,87,Hamilton,231,2.6551724137931036,1.0,1.0,54.5,56.0,15.0,48.5,63.5,8.0,50.5,58.5
Herkimer,47.0,42.0,51.0,62.0,70,Herkimer,1521,21.728571428571428,8.183487940630798,2.8606796291494785,49.0,52.0,21.0,21.962863893930475,82.03713610606952,5.0,41.8483009271263,56.1516990728737
Jefferson,35.0,56.0,44.0,67.0,64,Jefferson,2259,35.296875,13.293628246753245,3.6460428202029176,39.5,61.5,12.0,39.623743078782496,83.3762569212175,10.0,21.26978589898541,57.73021410101459
Kings,59.0,3.0,60.0,5.0,4,Kings,296159,74039.75,27885.100649350647,166.9883248893486,59.5,4.0,3.0,-246.4824873340229,254.4824873340229,2.0,-107.4883248893486,226.4883248893486
Lewis,41.0,52.0,47.0,64.0,64,Lewis,491,7.671875,2.8894074675324672,1.6998257168111286,44.0,58.0,13.0,46.95113284072767,69.04886715927233,7.0,38.05060999116105,49.94939000883895
Livingston,20.0,36.0,24.0,44.0,31,Livingston,2391,77.12903225806451,29.048596564725592,5.3896749962057635,22.0,40.0,9.0,15.746462517074065,64.25353748292594,5.0,8.525812509485592,35.47418749051441
Madison,40.0,40.0,46.0,47.0,35,Madison,3061,87.45714285714286,32.938404452690165,5.739198938239566,43.0,43.5,8.0,20.543204247041736,66.45679575295827,7.0,22.91280371616152,63.08719628383848
Monroe,20.0,44.0,25.0,50.0,31,Monroe,45446,1466.0,552.1298701298701,23.4974439063033,22.5,47.0,7.0,-35.241053672061554,129.24105367206155,6.0,-47.992331718909895,92.9923317189099
Montgomery,52.0,41.0,57.0,44.0,21,Montgomery,1522,72.47619047619048,27.296227581941867,5.224579177497636,54.5,42.5,4.0,32.05084164500473,52.94915835499527,6.0,38.82626246750709,70.17373753249291
Nassau,62.0,3.0,64.0,8.0,14,Nassau,77998,5571.285714285715,2098.2764378478664,45.80694748450137,63.0,5.5,6.0,-131.92084245350412,142.92084245350412,3.0,-5.710421226752061,131.71042122675206
New York,59.0,6.0,59.0,6.0,1,New York,236022,236022.0,88891.40259740259,298.146612587503,59.0,6.0,1.0,-143.0733062937515,155.0733062937515,1.0,-90.0733062937515,208.0733062937515
Niagara,9.0,45.0,14.0,50.0,25,Niagara,9868,394.72,148.66077922077923,12.192652673671109,11.5,47.5,6.0,10.92204197898667,84.07795802101333,6.0,-25.07795802101333,48.07795802101333
Oneida,41.0,43.0,48.0,54.0,57,Oneida,7247,127.14035087719299,47.884028252449305,6.919828628835349,44.5,48.5,12.0,6.9810282269879025,90.0189717730121,8.0,16.820685484658604,72.17931451534139
Onondaga,35.0,41.0,40.0,48.0,37,Onondaga,24304,656.8648648648649,247.39066339066338,15.72865739313637,37.5,44.5,8.0,-18.41462957254548,107.41462957254548,6.0,-9.685972179409106,84.6859721794091
Ontario,24.0,38.0,29.0,45.0,29,Ontario,4870,167.93103448275863,63.246753246753244,7.952782736046122,26.5,41.5,8.0,9.688869055815513,73.31113094418448,6.0,2.6416517918616336,50.358348208138366
Orange,52.0,13.0,59.0,20.0,39,Orange,18961,486.1794871794872,183.1065601065601,13.531687260152006,55.5,16.5,8.0,-37.626749040608026,70.62674904060802,8.0,1.3732509593919744,109.62674904060802
Orleans,15.0,47.0,19.0,50.0,20,Orleans,833,41.65,15.686363636363634,3.960601423567339,17.0,48.5,4.0,40.57879715286532,56.42120284713468,5.0,7.098496441081652,26.90150355891835
Oswego,33.0,49.0,41.0,56.0,48,Oswego,3162,65.875,24.810064935064933,4.980970280484008,37.0,52.5,8.0,32.576118878063966,72.42388112193603,9.0,14.585633737821965,59.414366262178035
Otsego,45.0,33.0,52.0,42.0,51,Otsego,3129,61.35294117647059,23.106951871657753,4.806969094102619,48.5,37.5,10.0,13.465154529486906,61.53484547051309,8.0,29.272123623589525,67.72787637641048
Putnam,60.0,16.0,63.0,19.0,11,Putnam,5719,519.9090909090909,195.80991735537188,13.993209687393806,61.5,17.5,4.0,-10.486419374787612,45.486419374787616,4.0,33.513580625212384,89.48641937478762
Queens,60.0,4.0,61.0,6.0,5,Queens,182995,36599.0,13784.03896103896,117.40544689680696,60.5,5.0,3.0,-171.10817034521045,181.10817034521045,2.0,-56.905446896806964,177.90544689680695
Rensselaer,61.0,36.0,65.0,43.0,32,Rensselaer,7983,249.46875,93.95576298701297,9.693078096611673,63.0,39.5,8.0,0.7276876135533072,78.27231238644669,5.0,38.767304758470814,87.23269524152919
Richmond,57.0,2.0,58.0,3.0,3,Richmond,25851,8617.0,3245.363636363636,56.96809314312386,57.5,2.5,2.0,-54.46809314312386,59.46809314312386,2.0,0.5319068568761409,114.46809314312387
Rockland,57.0,11.0,59.0,15.0,8,Rockland,23080,2885.0,1086.5584415584415,32.96298593207905,58.0,13.0,5.0,-69.40746483019763,95.40746483019763,3.0,8.555521101881425,107.44447889811858
Saratoga,58.0,41.0,62.0,51.0,39,Saratoga,10035,257.3076923076923,96.9080919080919,9.844190769590556,60.0,46.0,11.0,-8.143049232748055,100.14304923274806,5.0,35.38952307602361,84.61047692397639
Schenectady,56.0,40.0,60.0,43.0,10,Schenectady,8209,820.9,309.1701298701298,17.583234340420134,58.0,41.5,4.0,6.333531319159732,76.66646868084027,5.0,14.041914148949665,101.95808585105033
Schoharie,52.0,34.0,57.0,41.0,29,Schoharie,1160,40.0,15.064935064935064,3.881357374029743,54.5,37.5,8.0,21.974570503881026,53.025429496118974,6.0,42.85592787791077,66.14407212208923
Schuyler,29.0,32.0,32.0,36.0,16,Schuyler,876,54.75,20.62012987012987,4.540939315838725,30.5,34.0,5.0,22.64765171040319,45.35234828959681,4.0,21.418121368322552,39.58187863167745
Seneca,30.0,37.0,32.0,44.0,15,Seneca,1668,111.2,41.88051948051948,6.471516010991511,31.0,40.5,8.0,14.613935956033956,66.38606404396604,3.0,21.29272598351273,40.70727401648727
St Lawrence,41.0,63.0,53.0,78.0,138,St Lawrence,3837,27.804347826086957,10.47176736307171,3.2360110264138022,47.0,70.5,16.0,44.61191178868958,96.38808821131042,13.0,25.965928328310284,68.03407167168972
Steuben,22.0,28.0,29.0,37.0,68,Steuben,2740,40.294117647058826,15.17570664629488,3.8956009351953496,25.5,32.5,10.0,13.021995324023251,51.97800467597675,8.0,9.917596259218602,41.0824037407814
Suffolk,64.0,4.0,79.0,15.0,48,Suffolk,65213,1358.6041666666667,511.6820887445887,22.62039099451176,71.5,9.5,12.0,-126.22234596707057,145.22234596707057,16.0,-109.46312795609407,252.46312795609407
Sullivan,48.0,18.0,54.0,27.0,48,Sullivan,3813,79.4375,29.91801948051948,5.469736692064754,51.0,22.5,10.0,-4.84868346032377,49.84868346032377,7.0,31.855921577773362,70.14407842222664
Tioga,34.0,28.0,38.0,34.0,24,Tioga,1800,75.0,28.246753246753244,5.314767468737767,36.0,31.0,7.0,12.398313859417819,49.60168614058218,5.0,22.71308132815558,49.28691867184442
Tompkins,33.0,33.0,36.0,37.0,19,Tompkins,10634,559.6842105263158,210.79015721120984,14.5186141629017,34.5,35.0,5.0,-1.2965354072542539,71.29653540725425,4.0,5.462771674196599,63.5372283258034
Ulster,52.0,21.0,59.0,29.0,56,Ulster,16474,294.17857142857144,110.79452690166976,10.52589791427172,55.5,25.0,9.0,-22.366540614222743,72.36654061422274,8.0,13.39640834291312,97.60359165708688
Warren,57.0,49.0,63.0,57.0,43,Warren,2382,55.395348837209305,20.863183328299606,4.567623378552527,60.0,53.0,9.0,32.44569479651363,73.55430520348636,7.0,44.01331817506615,75.98668182493384
Washington,63.0,44.0,66.0,57.0,41,Washington,2014,49.1219512195122,18.500475134621475,4.301217866444511,64.5,50.5,14.0,20.39147493488842,80.60852506511158,4.0,55.89756426711098,73.10243573288902
Wayne,26.0,45.0,32.0,49.0,31,Wayne,2258,72.83870967741936,27.4327607875995,5.237629309869065,29.0,47.0,5.0,33.90592672532734,60.09407327467266,7.0,10.668297415458273,47.33170258454173
Westchester,60.0,9.0,63.0,16.0,22,Westchester,85187,3872.1363636363635,1458.33707201889,38.18817974215176,61.5,12.5,8.0,-140.25271896860704,165.25271896860704,4.0,-14.87635948430352,137.87635948430352
Wyoming,15.0,37.0,19.0,42.0,30,Wyoming,899,29.966666666666665,11.286147186147184,3.3594861491226875,17.0,39.5,6.0,29.421541552631936,49.578458447368064,5.0,8.601284627193282,25.39871537280672
Yates,26.0,36.0,30.0,40.0,17,Yates,815,47.94117647058823,18.055767761650113,4.24920789814409,28.0,38.0,5.0,27.376980254639776,48.623019745360224,5.0,17.376980254639776,38.623019745360224
